
include ../TBS_LUCID_H7/hwdef.dat

# optimize for fast rates
env OPTIMIZE -O2

USE_BOOTLOADER_FROM_BOARD TBS_LUCID_H7

# disable features to allow optimized build
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1
define AP_MOTORS_FRAME_HEXA_ENABLED 0
define AP_MOTORS_FRAME_OCTA_ENABLED 0
define AP_SBUSOUTPUT_ENABLED 0
define AP_ICENGINE_ENABLED 0
define AP_ADVANCEDFAILSAFE_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define NUM_SERVO_CHANNELS 16
define AP_WINCH_ENABLED 0
define AP_CAN_SLCAN_ENABLED 0
define HAL_PICCOLO_CAN_ENABLE 0
define AP_KDECAN_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_NMEA_OUTPUT_ENABLED 0
define HAL_DISPLAY_ENABLED 0
define AP_INERTIALSENSOR_KILL_IMU_ENABLED 0
define AP_GPS_BACKEND_DEFAULT_ENABLED 0
define AP_GPS_UBLOX_ENABLED 1
define AP_GPS_DRONECAN_ENABLED HAL_ENABLE_DRONECAN_DRIVERS
define HAL_SPEKTRUM_TELEM_ENABLED 0
define AP_GHST_TELEM_ENABLED 0
define HAL_PARACHUTE_ENABLED 0
